\$gwt_version\s?=\s?"([\d.]+)"	1	Google Web Toolkit (GWT)	Low	Certain
Apache/([\d.]+(?: \([ \w]+\))?)	1	Apache	Low	Certain
Apache-Coyote/([\d.]+)	1	Apache Coyote (Tomcat)	Low	Certain
Apache Tomcat/([\d.]+)	1	Apache Tomcat	Low	Certain
Artifactory/([\d.]+)	1	Artifactory	Low	Certain
awselb/([\d.]+)	1	AWS Elastic Load Balancer	Low	Certain
Caddy/?([\d.]+)	1	Caddy	Low	Certain
cloudflare	0	Cloudflare	Low	Firm
cloudfront	0	AWS CloudFront	Low	Firm
Fastly	0	Fastly	Low	Firm
AkamaiGHost	0	Akamai	Low	Firm
Vercel	0	Vercel	Low	Firm
Netlify	0	Netlify	Low	Firm
Heroku	0	Heroku	Low	Firm
fly.io	0	Fly.io	Low	Firm
Varnish/([\d.]+)	1	Varnish Cache	Low	Certain
([\d.]+) varnish	1	Varnish Cache	Low	Certain
squid/([\d.]+)	1	Squid Cache	Low	Certain
envoy/([\d.]+)	1	Envoy	Low	Certain
istio-envoy	0	Istio Envoy	Low	Firm
Traefik/?([\d.]+)	1	Traefik	Low	Certain
kong/?([\d.]+)	1	Kong	Low	Certain
APISIX/?([\d.]+)	1	Apache APISIX	Low	Certain
Tengine/?([\d.]+)	1	Tengine	Low	Certain
OpenLiteSpeed/?([\d.]+)	1	OpenLiteSpeed	Low	Certain
LiteSpeed/?([\d.]+)	1	LiteSpeed	Low	Certain
lighttpd/([\d.]+)	1	lighttpd	Low	Certain
Microsoft-IIS/([\d.]+)	1	Microsoft IIS	Low	Certain
Microsoft-HTTPAPI/([\d.]+)	1	Microsoft HTTPAPI	Low	Certain
nginx/([\d.]+)	1	nginx	Low	Certain
openresty/([\d.]+)	1	OpenResty	Low	Certain
Phusion Passenger(?: \([a-zA-Z_/]+\))? ([\d.]+)	1	Phusion Passenger	Low	Certain
TornadoServer/([\d.]+)	1	Tornado Server	Low	Certain
WEBrick/([\d.]+)	1	WEBrick	Low	Certain
Werkzeug/?([\d.]+)	1	Werkzeug	Low	Certain
gunicorn/([\d.]+)	1	Gunicorn	Low	Certain
uvicorn	0	Uvicorn	Low	Firm
hypercorn/?([\d.]+)	1	Hypercorn	Low	Certain
daphne/?([\d.]+)	1	Daphne	Low	Certain
aiohttp/?([\d.]+)	1	aiohttp	Low	Certain
Jetty\s?\(?([a-z\d.]+(-SNAPSHOT)?)\)?	1	Jetty	Low	Certain
JBoss-([\d.]+(?:GA)?)	1	JBoss	Low	Certain
JBoss-EAP/([\d.]+)	1	JBoss Enterprise Application Platform	Low	Certain
JBoss_([\d_]+)	1	JBoss	Low	Certain
JBPAPP_([\d_]+(?:GA)?)	1	JBoss	Low	Certain
JBoss\s?Web[/-]{1}([\d.]+(?:GA)?)	1	JBoss Webserver	Low	Certain
WildFly/([\d.]+)	1	WildFly	Low	Certain
Undertow/?([\d.]+)	1	Undertow	Low	Certain
IBM_HTTP_Server/([\d.]+)	1	IBM HTTP Server	Low	Certain
WebSphere Application Server/([\d.]+)	1	IBM WebSphere Application Server	Low	Certain
